{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the trapped count limit.', 'Vars': array([[7.78930664e-01, 6.28662109e-02, 8.93532037e-01, 1.06467963e-01,
        7.82960350e-02, 9.21703965e-01, 4.00592605e-03, 4.54314172e-04,
        0.00000000e+00, 9.13579998e-04, 1.22442002e-02, 2.14084722e-02,
        1.01830359e-02, 7.29366897e-03, 5.50619957e-03, 2.85313865e-02,
        0.00000000e+00, 2.02213134e-03, 3.98955077e-02, 7.04995479e-03,
        2.62227169e-02, 3.72153868e-02, 3.17165760e-02, 2.17736953e-02,
        2.37827899e-02, 3.72549227e-02, 2.87938628e-02, 4.05639422e-02,
        1.19520527e-02, 3.48423071e-02, 2.14604259e-02, 3.50539902e-02,
        2.23109110e-02, 2.74173032e-02, 2.64616342e-02, 1.44526375e-02,
        4.32898273e-03, 2.94759143e-02, 3.56893492e-02, 4.03225105e-02,
        2.82974983e-02, 2.09405023e-02, 3.71719825e-02, 8.74461938e-03,
        2.62747093e-03, 1.19371977e-02, 3.16905799e-04, 3.30313560e-02,
        1.89586418e-02, 4.26461124e-03, 6.13262237e-03, 4.03547349e-02,
        2.63724657e-02, 1.30612230e-02, 4.00143087e-02, 1.71735709e-02,
        3.94898098e-02, 3.40043056e-02, 1.98811496e-02, 3.85850389e-02,
        3.12675473e-02, 3.84527624e-02, 4.21710533e-02, 2.61960271e-02,
        4.06538425e-02, 8.98157058e-04, 3.17595330e-02, 2.94672236e-02,
        7.06381016e-03, 2.21523362e-02, 0.00000000e+00, 1.32964282e-02,
        1.88242608e-02, 1.31376965e-02, 2.89538256e-02, 1.84773658e-05,
        0.00000000e+00, 4.14951207e-03, 3.06339018e-02, 0.00000000e+00,
        1.51218431e-02, 0.00000000e+00, 3.56749571e-02, 5.01460001e-03,
        1.24948330e-02, 2.63825369e-02, 2.87714495e-02, 0.00000000e+00,
        0.00000000e+00, 7.85986633e-03, 1.57144416e-02, 3.13720044e-02,
        4.36512267e-03, 2.51563342e-02, 4.24475111e-02, 2.84010754e-02,
        3.75559281e-02, 4.92729756e-03, 2.02567734e-02, 3.99091261e-02,
        3.28144790e-02, 4.99079025e-03, 0.00000000e+00, 3.09288783e-02,
        7.14028248e-03, 3.16431711e-02]]), 'ObjV': array([[-181.03569023]]), 'CV': array([[-0.39353204, -0.42170396]]), 'executeTime': 1.8025598526000977, 'nfev': 13600, 'startTime': '2023-04-04 13h-59m-27s', 'endTime': '2023-04-04 13h-59m-29s'}
